> @shepai/cli@1.130.0 validate /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-evidence-validation-loop
> pnpm run lint:fix && pnpm run format && pnpm run typecheck && pnpm run tsp:compile
> @shepai/cli@1.130.0 lint:fix /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-evidence-validation-loop
> eslint . --fix --max-warnings 0 --cache
> @shepai/cli@1.130.0 format /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-evidence-validation-loop
> prettier --write --cache .
.lintstagedrc.mjs 0ms (unchanged) (cached)
commitlint.config.mjs 0ms (unchanged) (cached)
eslint.config.mjs 0ms (unchanged) (cached)
packages/core/src/application/ports/output/agents/structured-call-error.ts 0ms (unchanged) (cached)
packages/core/src/domain/errors/session-not-found.error.ts 0ms (unchanged) (cached)
src/presentation/cli/ui/formatters.ts 0ms (unchanged) (cached)
src/presentation/web/app/global-error.tsx 0ms (unchanged) (cached)
src/presentation/web/eslint.config.mjs 0ms (unchanged) (cached)
src/presentation/web/lib/format-duration.ts 0ms (unchanged) (cached)
tests/e2e/cli/errors.test.ts 0ms (unchanged) (cached)
tests/integration/infrastructure/services/agents/graph-state-transitions/approve-after-failed-rejection.test.ts 0ms (unchanged) (cached)
tests/integration/infrastructure/services/agents/graph-state-transitions/resume-after-error-merge.test.ts 0ms (unchanged) (cached)
tests/integration/infrastructure/services/agents/graph-state-transitions/resume-after-error.test.ts 0ms (unchanged) (cached)
tests/unit/domain/errors/session-not-found.error.test.ts 0ms (unchanged) (cached)
tests/unit/presentation/web/lib/format-duration.test.ts 0ms (unchanged) (cached)
tsp/agents/agent-definition.tsp 0ms (unchanged) (cached)
tsp/agents/agent-run-event.tsp 0ms (unchanged) (cached)
tsp/agents/agent-run.tsp 0ms (unchanged) (cached)
tsp/agents/agent-session-message.tsp 0ms (unchanged) (cached)
tsp/agents/agent-session.tsp 0ms (unchanged) (cached)
tsp/agents/approval-gates.tsp 0ms (unchanged) (cached)
tsp/agents/base.tsp 0ms (unchanged) (cached)
tsp/agents/deploy-agent.tsp 0ms (unchanged) (cached)
tsp/agents/deploy-target.tsp 0ms (unchanged) (cached)
tsp/agents/enums/agent-feature.tsp 0ms (unchanged) (cached)
tsp/agents/enums/agent-run-status.tsp 0ms (unchanged) (cached)
tsp/agents/feature-agent.tsp 0ms (unchanged) (cached)
tsp/agents/index.tsp 0ms (unchanged) (cached)
tsp/agents/phase-timing.tsp 0ms (unchanged) (cached)
tsp/agents/prd-approval.tsp 0ms (unchanged) (cached)
tsp/common/ask.tsp 0ms (unchanged) (cached)
tsp/common/base.tsp 0ms (unchanged) (cached)
tsp/common/enums/agent-config.tsp 0ms (unchanged) (cached)
tsp/common/enums/agent.tsp 0ms (unchanged) (cached)
tsp/common/enums/artifact.tsp 0ms (unchanged) (cached)
tsp/common/enums/deployment.tsp 0ms (unchanged) (cached)
tsp/common/enums/editor.tsp 0ms (unchanged) (cached)
tsp/common/enums/evidence-type.tsp 0ms (unchanged) (cached)
tsp/common/enums/index.tsp 0ms (unchanged) (cached)
tsp/common/enums/lifecycle.tsp 0ms (unchanged) (cached)
tsp/common/enums/message.tsp 0ms (unchanged) (cached)
tsp/common/enums/notification.tsp 0ms (unchanged) (cached)
tsp/common/enums/requirement.tsp 0ms (unchanged) (cached)
tsp/common/enums/states.tsp 1ms (unchanged) (cached)
tsp/common/enums/terminal.tsp 0ms (unchanged) (cached)
tsp/common/enums/tool.tsp 0ms (unchanged) (cached)
tsp/common/enums/workflow.tsp 0ms (unchanged) (cached)
tsp/common/index.tsp 0ms (unchanged) (cached)
tsp/common/scalars.tsp 0ms (unchanged) (cached)
tsp/deployment/deploy-skill.tsp 0ms (unchanged) (cached)
tsp/deployment/deployment.tsp 0ms (unchanged) (cached)
tsp/deployment/index.tsp 0ms (unchanged) (cached)
tsp/deployment/port-map.tsp 1ms (unchanged) (cached)
tsp/domain/entities/acceptance-criteria.tsp 0ms (unchanged) (cached)
tsp/domain/entities/action-item.tsp 0ms (unchanged) (cached)
tsp/domain/entities/artifact.tsp 0ms (unchanged) (cached)
tsp/domain/entities/feature-artifact.tsp 0ms (unchanged) (cached)
tsp/domain/entities/feature-status.tsp 0ms (unchanged) (cached)
tsp/domain/entities/feature.tsp 0ms (unchanged) (cached)
tsp/domain/entities/index.tsp 0ms (unchanged) (cached)
tsp/domain/entities/message.tsp 0ms (unchanged) (cached)
tsp/domain/entities/notification-event.tsp 0ms (unchanged) (cached)
tsp/domain/entities/plan.tsp 0ms (unchanged) (cached)
tsp/domain/entities/repository.tsp 0ms (unchanged) (cached)
tsp/domain/entities/requirement.tsp 0ms (unchanged) (cached)
tsp/domain/entities/research-artifact.tsp 0ms (unchanged) (cached)
tsp/domain/entities/research.tsp 0ms (unchanged) (cached)
tsp/domain/entities/settings.tsp 0ms (unchanged) (cached)
tsp/domain/entities/spec-artifact-base.tsp 0ms (unchanged) (cached)
tsp/domain/entities/task.tsp 0ms (unchanged) (cached)
tsp/domain/entities/tasks-artifact.tsp 0ms (unchanged) (cached)
tsp/domain/entities/technical-plan-artifact.tsp 0ms (unchanged) (cached)
tsp/domain/entities/timeline-event.tsp 0ms (unchanged) (cached)
tsp/domain/entities/tool.tsp 0ms (unchanged) (cached)
tsp/domain/index.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/attachment.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/ci-fix-record.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/evidence.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/feature-status-metadata.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/gantt.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/index.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/pull-request.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/spec-metadata.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/tool-install-command.tsp 0ms (unchanged) (cached)
tsp/domain/value-objects/tool-installation-status.tsp 0ms (unchanged) (cached)
tsp/main.tsp 0ms (unchanged) (cached)
tsp/ui/index.tsp 0ms (unchanged) (cached)
tsp/ui/prd-questionnaire.tsp 0ms (unchanged) (cached)
tspconfig.yaml 0ms (unchanged) (cached)
types/eslint-plugins.d.ts 0ms (unchanged) (cached)
> @shepai/cli@1.130.0 typecheck /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-evidence-validation-loop
> tsc --noEmit
> @shepai/cli@1.130.0 tsp:compile /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-evidence-validation-loop
> tsp compile tsp/
Compilation completed successfully.

=== All validation steps passed ===
