
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-sidenav-add-feature[39m

 [32m✓[39m [30m[46m web [49m[39m tests/unit/presentation/web/common/repo-group.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[32m 141[2mms[22m[39m
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
Not implemented: HTMLMediaElement's pause() method
 [32m✓[39m [30m[46m web [49m[39m tests/unit/presentation/web/layouts/app-sidebar.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[32m 267[2mms[22m[39m

[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m21 passed[39m[22m[90m (21)[39m
[2m   Start at [22m 21:27:10
[2m   Duration [22m 1.29s[2m (transform 226ms, setup 367ms, import 419ms, tests 408ms, environment 905ms)[22m

