RUN  v4.0.18 /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-evidence-image-lightbox

 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > dialog rendering > renders the dialog when open is true 101ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > dialog rendering > does not render the dialog when open is false 1ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > dialog rendering > renders the selected image with correct src 18ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > dialog rendering > renders image alt text from evidence description 16ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > dialog rendering > has an accessible dialog title via VisuallyHidden 12ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > bottom control bar > shows counter text in "N / M" format 12ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > bottom control bar > shows description from current evidence item 14ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > bottom control bar > renders download link with correct href 11ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > bottom control bar > hides counter when there is only one image 11ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > bottom control bar > still shows download button for single image 10ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > prev/next navigation buttons > renders prev and next buttons 13ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > prev/next navigation buttons > clicking next calls onSelectedIndexChange with index + 1 10ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > prev/next navigation buttons > clicking prev on index 0 wraps to last index 11ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > prev/next navigation buttons > clicking next on last index wraps to 0 10ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > prev/next navigation buttons > hides nav buttons when there is only one image 9ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > keyboard navigation > ArrowRight navigates to next image 8ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > keyboard navigation > ArrowLeft navigates to previous image 8ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > keyboard navigation > ArrowLeft on index 0 wraps to last 11ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > keyboard navigation > does not fire handler when open is false 1ms
 ✓ web  evidence-lightbox.test.tsx > EvidenceLightbox > keyboard navigation > does not fire for non-arrow keys 8ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > thumbnail gallery grid > renders image evidence as thumbnails in a grid 96ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > thumbnail gallery grid > renders thumbnails with alt text from evidence description 7ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > thumbnail gallery grid > renders thumbnails with correct evidence API URLs 5ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > thumbnail gallery grid > renders thumbnails with loading="lazy" 17ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > mixed evidence types > renders image thumbnails and non-image items separately 17ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > non-image only evidence > renders no thumbnail grid when all evidence is non-image 6ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > lightbox integration > opens lightbox when a thumbnail is clicked 43ms
 ✓ web  evidence-list-gallery.test.tsx > EvidenceList gallery integration > lightbox integration > opens lightbox at the correct index when a specific thumbnail is clicked 27ms

 Test Files  2 passed (2)
      Tests  28 passed (28)
   Duration  831ms (transform 167ms, setup 158ms, import 407ms, tests 515ms, environment 441ms)
